      2312  0 0 0 1 1 1 1 1     1.330000e-02   2.250000e-04  -1.000000e-04
      2313  1 1 1 0 1 1 1 1     1.330000e-02   3.000000e-04   1.000000e-03
      2314  1 1 1 0 1 1 1 1     1.330000e-02   3.000000e-04   7.500000e-04
      2315  1 1 1 0 1 1 1 1     1.330000e-02   3.000000e-04   5.000000e-04
      2316  1 1 1 0 1 1 1 1     1.330000e-02   3.000000e-04   2.500000e-04
      2317  1 1 1 0 1 1 1 1     1.330000e-02   3.000000e-04   0.000000e+00
      2318  1 1 1 1 1 1 1 1     1.330000e-02   3.000000e-04  -3.333333e-05
      2319  1 1 1 1 1 1 1 1     1.330000e-02   3.000000e-04  -6.666667e-05
      2320  1 1 1 1 1 1 1 1     1.330000e-02   3.000000e-04  -1.000000e-04
      2321  1 1 1 0 1 1 1 1     1.330000e-02   4.750000e-04   1.000000e-03
      2322  1 1 1 0 1 1 1 1     1.330000e-02   4.750000e-04   7.500000e-04
      2323  1 1 1 0 1 1 1 1     1.330000e-02   4.750000e-04   5.000000e-04
      2324  1 1 1 0 1 1 1 1     1.330000e-02   4.750000e-04   2.500000e-04
      2325  1 1 1 0 1 1 1 1     1.330000e-02   4.750000e-04   0.000000e+00
      2326  1 1 1 0 1 1 1 1     1.330000e-02   6.500000e-04   1.000000e-03
      2327  1 1 1 0 1 1 1 1     1.330000e-02   6.500000e-04   7.500000e-04
      2328  1 1 1 0 1 1 1 1     1.330000e-02   6.500000e-04   5.000000e-04
      2329  1 1 1 0 1 1 1 1     1.330000e-02   6.500000e-04   2.500000e-04
      2330  1 1 1 0 1 1 1 1     1.330000e-02   6.500000e-04   0.000000e+00
      2331  1 1 1 0 1 1 1 1     1.330000e-02   8.250000e-04   1.000000e-03
      2332  1 1 1 0 1 1 1 1     1.330000e-02   8.250000e-04   7.500000e-04
      2333  1 1 1 0 1 1 1 1     1.330000e-02   8.250000e-04   5.000000e-04
      2334  1 1 1 0 1 1 1 1     1.330000e-02   8.250000e-04   2.500000e-04
      2335  1 1 1 0 1 1 1 1     1.330000e-02   8.250000e-04   0.000000e+00
      2336  1 1 1 0 1 1 1 1     1.330000e-02   1.000000e-03   1.000000e-03
      2337  1 1 1 0 1 1 1 1     1.330000e-02   1.000000e-03   7.500000e-04
      2338  1 1 1 0 1 1 1 1     1.330000e-02   1.000000e-03   5.000000e-04
      2339  1 1 1 0 1 1 1 1     1.330000e-02   1.000000e-03   2.500000e-04
      2340  1 1 1 0 1 1 1 1     1.330000e-02   1.000000e-03   0.000000e+00
      2341  1 1 1 0 1 1 1 1     1.365000e-02   0.000000e+00   1.000000e-03
      2342  1 1 1 0 1 1 1 1     1.365000e-02   0.000000e+00   7.500000e-04
      2343  1 1 1 0 1 1 1 1     1.365000e-02   0.000000e+00   5.000000e-04
      2344  1 1 1 0 1 1 1 1     1.365000e-02   0.000000e+00   2.500000e-04
      2345  0 1 0 0 1 1 1 1     1.365000e-02   0.000000e+00   0.000000e+00
      2346  0 1 0 1 1 1 1 1     1.365000e-02   0.000000e+00  -3.333333e-05
      2347  0 1 0 1 1 1 1 1     1.365000e-02   0.000000e+00  -6.666667e-05
      2348  0 1 0 1 1 1 1 1     1.365000e-02   0.000000e+00  -1.000000e-04
      2349  1 1 1 0 1 1 1 1     1.365000e-02   7.500000e-05   1.000000e-03
      2350  1 1 1 0 1 1 1 1     1.365000e-02   7.500000e-05   7.500000e-04
      2351  1 1 1 0 1 1 1 1     1.365000e-02   7.500000e-05   5.000000e-04
      2352  1 1 1 0 1 1 1 1     1.365000e-02   7.500000e-05   2.500000e-04
      2353  0 0 0 0 1 1 1 1     1.365000e-02   7.500000e-05   0.000000e+00
      2354  0 0 0 1 1 1 1 1     1.365000e-02   7.500000e-05  -3.333333e-05
      2355  0 0 0 1 1 1 1 1     1.365000e-02   7.500000e-05  -6.666667e-05
      2356  0 0 0 1 1 1 1 1     1.365000e-02   7.500000e-05  -1.000000e-04
      2357  1 1 1 0 1 1 1 1     1.365000e-02   1.500000e-04   1.000000e-03
      2358  1 1 1 0 1 1 1 1     1.365000e-02   1.500000e-04   7.500000e-04
      2359  1 1 1 0 1 1 1 1     1.365000e-02   1.500000e-04   5.000000e-04
      2360  1 1 1 0 1 1 1 1     1.365000e-02   1.500000e-04   2.500000e-04
      2361  0 0 0 0 1 1 1 1     1.365000e-02   1.500000e-04   0.000000e+00
      2362  0 0 0 1 1 1 1 1     1.365000e-02   1.500000e-04  -3.333333e-05
      2363  0 0 0 1 1 1 1 1     1.365000e-02   1.500000e-04  -6.666667e-05
      2364  0 0 0 1 1 1 1 1     1.365000e-02   1.500000e-04  -1.000000e-04
      2365  1 1 1 0 1 1 1 1     1.365000e-02   2.250000e-04   1.000000e-03
      2366  1 1 1 0 1 1 1 1     1.365000e-02   2.250000e-04   7.500000e-04
      2367  1 1 1 0 1 1 1 1     1.365000e-02   2.250000e-04   5.000000e-04
      2368  1 1 1 0 1 1 1 1     1.365000e-02   2.250000e-04   2.500000e-04
      2369  0 0 0 0 1 1 1 1     1.365000e-02   2.250000e-04   0.000000e+00
      2370  0 0 0 1 1 1 1 1     1.365000e-02   2.250000e-04  -3.333333e-05
      2371  0 0 0 1 1 1 1 1     1.365000e-02   2.250000e-04  -6.666667e-05
      2372  0 0 0 1 1 1 1 1     1.365000e-02   2.250000e-04  -1.000000e-04
      2373  1 1 1 0 1 1 1 1     1.365000e-02   3.000000e-04   1.000000e-03
      2374  1 1 1 0 1 1 1 1     1.365000e-02   3.000000e-04   7.500000e-04
      2375  1 1 1 0 1 1 1 1     1.365000e-02   3.000000e-04   5.000000e-04
      2376  1 1 1 0 1 1 1 1     1.365000e-02   3.000000e-04   2.500000e-04
      2377  1 1 1 0 1 1 1 1     1.365000e-02   3.000000e-04   0.000000e+00
      2378  1 1 1 1 1 1 1 1     1.365000e-02   3.000000e-04  -3.333333e-05
      2379  1 1 1 1 1 1 1 1     1.365000e-02   3.000000e-04  -6.666667e-05
      2380  1 1 1 1 1 1 1 1     1.365000e-02   3.000000e-04  -1.000000e-04
      2381  1 1 1 0 1 1 1 1     1.365000e-02   4.750000e-04   1.000000e-03
      2382  1 1 1 0 1 1 1 1     1.365000e-02   4.750000e-04   7.500000e-04
      2383  1 1 1 0 1 1 1 1     1.365000e-02   4.750000e-04   5.000000e-04
      2384  1 1 1 0 1 1 1 1     1.365000e-02   4.750000e-04   2.500000e-04
      2385  1 1 1 0 1 1 1 1     1.365000e-02   4.750000e-04   0.000000e+00
      2386  1 1 1 0 1 1 1 1     1.365000e-02   6.500000e-04   1.000000e-03
      2387  1 1 1 0 1 1 1 1     1.365000e-02   6.500000e-04   7.500000e-04
      2388  1 1 1 0 1 1 1 1     1.365000e-02   6.500000e-04   5.000000e-04
      2389  1 1 1 0 1 1 1 1     1.365000e-02   6.500000e-04   2.500000e-04
      2390  1 1 1 0 1 1 1 1     1.365000e-02   6.500000e-04   0.000000e+00
      2391  1 1 1 0 1 1 1 1     1.365000e-02   8.250000e-04   1.000000e-03
      2392  1 1 1 0 1 1 1 1     1.365000e-02   8.250000e-04   7.500000e-04
      2393  1 1 1 0 1 1 1 1     1.365000e-02   8.250000e-04   5.000000e-04
      2394  1 1 1 0 1 1 1 1     1.365000e-02   8.250000e-04   2.500000e-04
      2395  1 1 1 0 1 1 1 1     1.365000e-02   8.250000e-04   0.000000e+00
      2396  1 1 1 0 1 1 1 1     1.365000e-02   1.000000e-03   1.000000e-03
      2397  1 1 1 0 1 1 1 1     1.365000e-02   1.000000e-03   7.500000e-04
      2398  1 1 1 0 1 1 1 1     1.365000e-02   1.000000e-03   5.000000e-04
      2399  1 1 1 0 1 1 1 1     1.365000e-02   1.000000e-03   2.500000e-04
      2400  1 1 1 0 1 1 1 1     1.365000e-02   1.000000e-03   0.000000e+00
      2401  1 1 1 0 1 1 1 1     1.400000e-02   0.000000e+00   1.000000e-03
      2402  1 1 1 0 1 1 1 1     1.400000e-02   0.000000e+00   7.500000e-04
      2403  1 1 1 0 1 1 1 1     1.400000e-02   0.000000e+00   5.000000e-04
      2404  1 1 1 0 1 1 1 1     1.400000e-02   0.000000e+00   2.500000e-04
      2405  0 1 0 0 1 1 1 1     1.400000e-02   0.000000e+00   0.000000e+00
      2406  0 1 0 1 1 1 1 1     1.400000e-02   0.000000e+00  -3.333333e-05
      2407  0 1 0 1 1 1 1 1     1.400000e-02   0.000000e+00  -6.666667e-05
      2408  0 1 0 1 1 1 1 1     1.400000e-02   0.000000e+00  -1.000000e-04
      2409  1 1 1 0 1 1 1 1     1.400000e-02   7.500000e-05   1.000000e-03
      2410  1 1 1 0 1 1 1 1     1.400000e-02   7.500000e-05   7.500000e-04
      2411  1 1 1 0 1 1 1 1     1.400000e-02   7.500000e-05   5.000000e-04
      2412  1 1 1 0 1 1 1 1     1.400000e-02   7.500000e-05   2.500000e-04
      2413  0 0 0 0 1 1 1 1     1.400000e-02   7.500000e-05   0.000000e+00
      2414  0 0 0 1 1 1 1 1     1.400000e-02   7.500000e-05  -3.333333e-05
      2415  0 0 0 1 1 1 1 1     1.400000e-02   7.500000e-05  -6.666667e-05
      2416  0 0 0 1 1 1 1 1     1.400000e-02   7.500000e-05  -1.000000e-04
      2417  1 1 1 0 1 1 1 1     1.400000e-02   1.500000e-04   1.000000e-03
      2418  1 1 1 0 1 1 1 1     1.400000e-02   1.500000e-04   7.500000e-04
      2419  1 1 1 0 1 1 1 1     1.400000e-02   1.500000e-04   5.000000e-04
      2420  1 1 1 0 1 1 1 1     1.400000e-02   1.500000e-04   2.500000e-04
      2421  0 0 0 0 1 1 1 1     1.400000e-02   1.500000e-04   0.000000e+00
      2422  0 0 0 1 1 1 1 1     1.400000e-02   1.500000e-04  -3.333333e-05
      2423  0 0 0 1 1 1 1 1     1.400000e-02   1.500000e-04  -6.666667e-05
      2424  0 0 0 1 1 1 1 1     1.400000e-02   1.500000e-04  -1.000000e-04
      2425  1 1 1 0 1 1 1 1     1.400000e-02   2.250000e-04   1.000000e-03
      2426  1 1 1 0 1 1 1 1     1.400000e-02   2.250000e-04   7.500000e-04
      2427  1 1 1 0 1 1 1 1     1.400000e-02   2.250000e-04   5.000000e-04
      2428  1 1 1 0 1 1 1 1     1.400000e-02   2.250000e-04   2.500000e-04
      2429  0 0 0 0 1 1 1 1     1.400000e-02   2.250000e-04   0.000000e+00
      2430  0 0 0 1 1 1 1 1     1.400000e-02   2.250000e-04  -3.333333e-05
      2431  0 0 0 1 1 1 1 1     1.400000e-02   2.250000e-04  -6.666667e-05
      2432  0 0 0 1 1 1 1 1     1.400000e-02   2.250000e-04  -1.000000e-04
      2433  1 1 1 0 1 1 1 1     1.400000e-02   3.000000e-04   1.000000e-03
      2434  1 1 1 0 1 1 1 1     1.400000e-02   3.000000e-04   7.500000e-04
      2435  1 1 1 0 1 1 1 1     1.400000e-02   3.000000e-04   5.000000e-04
      2436  1 1 1 0 1 1 1 1     1.400000e-02   3.000000e-04   2.500000e-04
      2437  1 1 1 0 1 1 1 1     1.400000e-02   3.000000e-04   0.000000e+00
      2438  1 1 1 1 1 1 1 1     1.400000e-02   3.000000e-04  -3.333333e-05
      2439  1 1 1 1 1 1 1 1     1.400000e-02   3.000000e-04  -6.666667e-05
      2440  1 1 1 1 1 1 1 1     1.400000e-02   3.000000e-04  -1.000000e-04
      2441  1 1 1 0 1 1 1 1     1.400000e-02   4.750000e-04   1.000000e-03
      2442  1 1 1 0 1 1 1 1     1.400000e-02   4.750000e-04   7.500000e-04
      2443  1 1 1 0 1 1 1 1     1.400000e-02   4.750000e-04   5.000000e-04
      2444  1 1 1 0 1 1 1 1     1.400000e-02   4.750000e-04   2.500000e-04
      2445  1 1 1 0 1 1 1 1     1.400000e-02   4.750000e-04   0.000000e+00
      2446  1 1 1 0 1 1 1 1     1.400000e-02   6.500000e-04   1.000000e-03
      2447  1 1 1 0 1 1 1 1     1.400000e-02   6.500000e-04   7.500000e-04
      2448  1 1 1 0 1 1 1 1     1.400000e-02   6.500000e-04   5.000000e-04
      2449  1 1 1 0 1 1 1 1     1.400000e-02   6.500000e-04   2.500000e-04
      2450  1 1 1 0 1 1 1 1     1.400000e-02   6.500000e-04   0.000000e+00
      2451  1 1 1 0 1 1 1 1     1.400000e-02   8.250000e-04   1.000000e-03
      2452  1 1 1 0 1 1 1 1     1.400000e-02   8.250000e-04   7.500000e-04
      2453  1 1 1 0 1 1 1 1     1.400000e-02   8.250000e-04   5.000000e-04
      2454  1 1 1 0 1 1 1 1     1.400000e-02   8.250000e-04   2.500000e-04
      2455  1 1 1 0 1 1 1 1     1.400000e-02   8.250000e-04   0.000000e+00
      2456  1 1 1 0 1 1 1 1     1.400000e-02   1.000000e-03   1.000000e-03
      2457  1 1 1 0 1 1 1 1     1.400000e-02   1.000000e-03   7.500000e-04
      2458  1 1 1 0 1 1 1 1     1.400000e-02   1.000000e-03   5.000000e-04
      2459  1 1 1 0 1 1 1 1     1.400000e-02   1.000000e-03   2.500000e-04
      2460  1 1 1 0 1 1 1 1     1.400000e-02   1.000000e-03   0.000000e+00
      2461  1 1 1 0 1 1 1 1     1.435000e-02   0.000000e+00   1.000000e-03
      2462  1 1 1 0 1 1 1 1     1.435000e-02   0.000000e+00   7.500000e-04
      2463  1 1 1 0 1 1 1 1     1.435000e-02   0.000000e+00   5.000000e-04
      2464  1 1 1 0 1 1 1 1     1.435000e-02   0.000000e+00   2.500000e-04
      2465  0 1 0 0 1 1 1 1     1.435000e-02   0.000000e+00   0.000000e+00
      2466  0 1 0 1 1 1 1 1     1.435000e-02   0.000000e+00  -3.333333e-05
      2467  0 1 0 1 1 1 1 1     1.435000e-02   0.000000e+00  -6.666667e-05
      2468  0 1 0 1 1 1 1 1     1.435000e-02   0.000000e+00  -1.000000e-04
      2469  1 1 1 0 1 1 1 1     1.435000e-02   7.500000e-05   1.000000e-03
      2470  1 1 1 0 1 1 1 1     1.435000e-02   7.500000e-05   7.500000e-04
      2471  1 1 1 0 1 1 1 1     1.435000e-02   7.500000e-05   5.000000e-04
      2472  1 1 1 0 1 1 1 1     1.435000e-02   7.500000e-05   2.500000e-04
      2473  0 0 0 0 1 1 1 1     1.435000e-02   7.500000e-05   0.000000e+00
      2474  0 0 0 1 1 1 1 1     1.435000e-02   7.500000e-05  -3.333333e-05
      2475  0 0 0 1 1 1 1 1     1.435000e-02   7.500000e-05  -6.666667e-05
      2476  0 0 0 1 1 1 1 1     1.435000e-02   7.500000e-05  -1.000000e-04
      2477  1 1 1 0 1 1 1 1     1.435000e-02   1.500000e-04   1.000000e-03
      2478  1 1 1 0 1 1 1 1     1.435000e-02   1.500000e-04   7.500000e-04
      2479  1 1 1 0 1 1 1 1     1.435000e-02   1.500000e-04   5.000000e-04
      2480  1 1 1 0 1 1 1 1     1.435000e-02   1.500000e-04   2.500000e-04
      2481  0 0 0 0 1 1 1 1     1.435000e-02   1.500000e-04   0.000000e+00
      2482  0 0 0 1 1 1 1 1     1.435000e-02   1.500000e-04  -3.333333e-05
      2483  0 0 0 1 1 1 1 1     1.435000e-02   1.500000e-04  -6.666667e-05
      2484  0 0 0 1 1 1 1 1     1.435000e-02   1.500000e-04  -1.000000e-04
      2485  1 1 1 0 1 1 1 1     1.435000e-02   2.250000e-04   1.000000e-03
      2486  1 1 1 0 1 1 1 1     1.435000e-02   2.250000e-04   7.500000e-04
      2487  1 1 1 0 1 1 1 1     1.435000e-02   2.250000e-04   5.000000e-04
      2488  1 1 1 0 1 1 1 1     1.435000e-02   2.250000e-04   2.500000e-04
      2489  0 0 0 0 1 1 1 1     1.435000e-02   2.250000e-04   0.000000e+00
      2490  0 0 0 1 1 1 1 1     1.435000e-02   2.250000e-04  -3.333333e-05
      2491  0 0 0 1 1 1 1 1     1.435000e-02   2.250000e-04  -6.666667e-05
      2492  0 0 0 1 1 1 1 1     1.435000e-02   2.250000e-04  -1.000000e-04
      2493  1 1 1 0 1 1 1 1     1.435000e-02   3.000000e-04   1.000000e-03
      2494  1 1 1 0 1 1 1 1     1.435000e-02   3.000000e-04   7.500000e-04
      2495  1 1 1 0 1 1 1 1     1.435000e-02   3.000000e-04   5.000000e-04
      2496  1 1 1 0 1 1 1 1     1.435000e-02   3.000000e-04   2.500000e-04
      2497  1 1 1 0 1 1 1 1     1.435000e-02   3.000000e-04   0.000000e+00
      2498  1 1 1 1 1 1 1 1     1.435000e-02   3.000000e-04  -3.333333e-05
      2499  1 1 1 1 1 1 1 1     1.435000e-02   3.000000e-04  -6.666667e-05
      2500  1 1 1 1 1 1 1 1     1.435000e-02   3.000000e-04  -1.000000e-04
      2501  1 1 1 0 1 1 1 1     1.435000e-02   4.750000e-04   1.000000e-03
      2502  1 1 1 0 1 1 1 1     1.435000e-02   4.750000e-04   7.500000e-04
      2503  1 1 1 0 1 1 1 1     1.435000e-02   4.750000e-04   5.000000e-04
      2504  1 1 1 0 1 1 1 1     1.435000e-02   4.750000e-04   2.500000e-04
      2505  1 1 1 0 1 1 1 1     1.435000e-02   4.750000e-04   0.000000e+00
      2506  1 1 1 0 1 1 1 1     1.435000e-02   6.500000e-04   1.000000e-03
      2507  1 1 1 0 1 1 1 1     1.435000e-02   6.500000e-04   7.500000e-04
      2508  1 1 1 0 1 1 1 1     1.435000e-02   6.500000e-04   5.000000e-04
      2509  1 1 1 0 1 1 1 1     1.435000e-02   6.500000e-04   2.500000e-04
      2510  1 1 1 0 1 1 1 1     1.435000e-02   6.500000e-04   0.000000e+00
      2511  1 1 1 0 1 1 1 1     1.435000e-02   8.250000e-04   1.000000e-03
      2512  1 1 1 0 1 1 1 1     1.435000e-02   8.250000e-04   7.500000e-04
      2513  1 1 1 0 1 1 1 1     1.435000e-02   8.250000e-04   5.000000e-04
      2514  1 1 1 0 1 1 1 1     1.435000e-02   8.250000e-04   2.500000e-04
      2515  1 1 1 0 1 1 1 1     1.435000e-02   8.250000e-04   0.000000e+00
      2516  1 1 1 0 1 1 1 1     1.435000e-02   1.000000e-03   1.000000e-03
      2517  1 1 1 0 1 1 1 1     1.435000e-02   1.000000e-03   7.500000e-04
      2518  1 1 1 0 1 1 1 1     1.435000e-02   1.000000e-03   5.000000e-04
      2519  1 1 1 0 1 1 1 1     1.435000e-02   1.000000e-03   2.500000e-04
      2520  1 1 1 0 1 1 1 1     1.435000e-02   1.000000e-03   0.000000e+00
      2521  1 1 1 0 1 1 1 1     1.470000e-02   0.000000e+00   1.000000e-03
      2522  1 1 1 0 1 1 1 1     1.470000e-02   0.000000e+00   7.500000e-04
      2523  1 1 1 0 1 1 1 1     1.470000e-02   0.000000e+00   5.000000e-04
      2524  1 1 1 0 1 1 1 1     1.470000e-02   0.000000e+00   2.500000e-04
      2525  0 1 0 0 1 1 1 1     1.470000e-02   0.000000e+00   0.000000e+00
      2526  0 1 0 1 1 1 1 1     1.470000e-02   0.000000e+00  -3.333333e-05
      2527  0 1 0 1 1 1 1 1     1.470000e-02   0.000000e+00  -6.666667e-05
      2528  0 1 0 1 1 1 1 1     1.470000e-02   0.000000e+00  -1.000000e-04
      2529  1 1 1 0 1 1 1 1     1.470000e-02   7.500000e-05   1.000000e-03
      2530  1 1 1 0 1 1 1 1     1.470000e-02   7.500000e-05   7.500000e-04
      2531  1 1 1 0 1 1 1 1     1.470000e-02   7.500000e-05   5.000000e-04
      2532  1 1 1 0 1 1 1 1     1.470000e-02   7.500000e-05   2.500000e-04
      2533  0 0 0 0 1 1 1 1     1.470000e-02   7.500000e-05   0.000000e+00
      2534  0 0 0 1 1 1 1 1     1.470000e-02   7.500000e-05  -3.333333e-05
      2535  0 0 0 1 1 1 1 1     1.470000e-02   7.500000e-05  -6.666667e-05
      2536  0 0 0 1 1 1 1 1     1.470000e-02   7.500000e-05  -1.000000e-04
      2537  1 1 1 0 1 1 1 1     1.470000e-02   1.500000e-04   1.000000e-03
      2538  1 1 1 0 1 1 1 1     1.470000e-02   1.500000e-04   7.500000e-04
      2539  1 1 1 0 1 1 1 1     1.470000e-02   1.500000e-04   5.000000e-04
      2540  1 1 1 0 1 1 1 1     1.470000e-02   1.500000e-04   2.500000e-04
      2541  0 0 0 0 1 1 1 1     1.470000e-02   1.500000e-04   0.000000e+00
      2542  0 0 0 1 1 1 1 1     1.470000e-02   1.500000e-04  -3.333333e-05
      2543  0 0 0 1 1 1 1 1     1.470000e-02   1.500000e-04  -6.666667e-05
      2544  0 0 0 1 1 1 1 1     1.470000e-02   1.500000e-04  -1.000000e-04
      2545  1 1 1 0 1 1 1 1     1.470000e-02   2.250000e-04   1.000000e-03
      2546  1 1 1 0 1 1 1 1     1.470000e-02   2.250000e-04   7.500000e-04
      2547  1 1 1 0 1 1 1 1     1.470000e-02   2.250000e-04   5.000000e-04
      2548  1 1 1 0 1 1 1 1     1.470000e-02   2.250000e-04   2.500000e-04
      2549  0 0 0 0 1 1 1 1     1.470000e-02   2.250000e-04   0.000000e+00
      2550  0 0 0 1 1 1 1 1     1.470000e-02   2.250000e-04  -3.333333e-05
      2551  0 0 0 1 1 1 1 1     1.470000e-02   2.250000e-04  -6.666667e-05
      2552  0 0 0 1 1 1 1 1     1.470000e-02   2.250000e-04  -1.000000e-04
      2553  1 1 1 0 1 1 1 1     1.470000e-02   3.000000e-04   1.000000e-03
      2554  1 1 1 0 1 1 1 1     1.470000e-02   3.000000e-04   7.500000e-04
      2555  1 1 1 0 1 1 1 1     1.470000e-02   3.000000e-04   5.000000e-04
      2556  1 1 1 0 1 1 1 1     1.470000e-02   3.000000e-04   2.500000e-04
      2557  1 1 1 0 1 1 1 1     1.470000e-02   3.000000e-04   0.000000e+00
      2558  1 1 1 1 1 1 1 1     1.470000e-02   3.000000e-04  -3.333333e-05
      2559  1 1 1 1 1 1 1 1     1.470000e-02   3.000000e-04  -6.666667e-05
      2560  1 1 1 1 1 1 1 1     1.470000e-02   3.000000e-04  -1.000000e-04
      2561  1 1 1 0 1 1 1 1     1.470000e-02   4.750000e-04   1.000000e-03
      2562  1 1 1 0 1 1 1 1     1.470000e-02   4.750000e-04   7.500000e-04
      2563  1 1 1 0 1 1 1 1     1.470000e-02   4.750000e-04   5.000000e-04
      2564  1 1 1 0 1 1 1 1     1.470000e-02   4.750000e-04   2.500000e-04
      2565  1 1 1 0 1 1 1 1     1.470000e-02   4.750000e-04   0.000000e+00
      2566  1 1 1 0 1 1 1 1     1.470000e-02   6.500000e-04   1.000000e-03
      2567  1 1 1 0 1 1 1 1     1.470000e-02   6.500000e-04   7.500000e-04
      2568  1 1 1 0 1 1 1 1     1.470000e-02   6.500000e-04   5.000000e-04
      2569  1 1 1 0 1 1 1 1     1.470000e-02   6.500000e-04   2.500000e-04
      2570  1 1 1 0 1 1 1 1     1.470000e-02   6.500000e-04   0.000000e+00
      2571  1 1 1 0 1 1 1 1     1.470000e-02   8.250000e-04   1.000000e-03
      2572  1 1 1 0 1 1 1 1     1.470000e-02   8.250000e-04   7.500000e-04
      2573  1 1 1 0 1 1 1 1     1.470000e-02   8.250000e-04   5.000000e-04
      2574  1 1 1 0 1 1 1 1     1.470000e-02   8.250000e-04   2.500000e-04
      2575  1 1 1 0 1 1 1 1     1.470000e-02   8.250000e-04   0.000000e+00
      2576  1 1 1 0 1 1 1 1     1.470000e-02   1.000000e-03   1.000000e-03
      2577  1 1 1 0 1 1 1 1     1.470000e-02   1.000000e-03   7.500000e-04
      2578  1 1 1 0 1 1 1 1     1.470000e-02   1.000000e-03   5.000000e-04
      2579  1 1 1 0 1 1 1 1     1.470000e-02   1.000000e-03   2.500000e-04
      2580  1 1 1 0 1 1 1 1     1.470000e-02   1.000000e-03   0.000000e+00
      2581  1 1 1 0 1 1 1 1     1.505000e-02   0.000000e+00   1.000000e-03
      2582  1 1 1 0 1 1 1 1     1.505000e-02   0.000000e+00   7.500000e-04
      2583  1 1 1 0 1 1 1 1     1.505000e-02   0.000000e+00   5.000000e-04
      2584  1 1 1 0 1 1 1 1     1.505000e-02   0.000000e+00   2.500000e-04
      2585  0 1 0 0 1 1 1 1     1.505000e-02   0.000000e+00   0.000000e+00
      2586  0 1 0 1 1 1 1 1     1.505000e-02   0.000000e+00  -3.333333e-05
      2587  0 1 0 1 1 1 1 1     1.505000e-02   0.000000e+00  -6.666667e-05
      2588  0 1 0 1 1 1 1 1     1.505000e-02   0.000000e+00  -1.000000e-04
      2589  1 1 1 0 1 1 1 1     1.505000e-02   7.500000e-05   1.000000e-03
      2590  1 1 1 0 1 1 1 1     1.505000e-02   7.500000e-05   7.500000e-04
      2591  1 1 1 0 1 1 1 1     1.505000e-02   7.500000e-05   5.000000e-04
      2592  1 1 1 0 1 1 1 1     1.505000e-02   7.500000e-05   2.500000e-04
      2593  0 0 0 0 1 1 1 1     1.505000e-02   7.500000e-05   0.000000e+00
      2594  0 0 0 1 1 1 1 1     1.505000e-02   7.500000e-05  -3.333333e-05
      2595  0 0 0 1 1 1 1 1     1.505000e-02   7.500000e-05  -6.666667e-05
      2596  0 0 0 1 1 1 1 1     1.505000e-02   7.500000e-05  -1.000000e-04
      2597  1 1 1 0 1 1 1 1     1.505000e-02   1.500000e-04   1.000000e-03
      2598  1 1 1 0 1 1 1 1     1.505000e-02   1.500000e-04   7.500000e-04
      2599  1 1 1 0 1 1 1 1     1.505000e-02   1.500000e-04   5.000000e-04
      2600  1 1 1 0 1 1 1 1     1.505000e-02   1.500000e-04   2.500000e-04
      2601  0 0 0 0 1 1 1 1     1.505000e-02   1.500000e-04   0.000000e+00
      2602  0 0 0 1 1 1 1 1     1.505000e-02   1.500000e-04  -3.333333e-05
      2603  0 0 0 1 1 1 1 1     1.505000e-02   1.500000e-04  -6.666667e-05
      2604  0 0 0 1 1 1 1 1     1.505000e-02   1.500000e-04  -1.000000e-04
      2605  1 1 1 0 1 1 1 1     1.505000e-02   2.250000e-04   1.000000e-03
      2606  1 1 1 0 1 1 1 1     1.505000e-02   2.250000e-04   7.500000e-04
      2607  1 1 1 0 1 1 1 1     1.505000e-02   2.250000e-04   5.000000e-04
      2608  1 1 1 0 1 1 1 1     1.505000e-02   2.250000e-04   2.500000e-04
      2609  0 0 0 0 1 1 1 1     1.505000e-02   2.250000e-04   0.000000e+00
      2610  0 0 0 1 1 1 1 1     1.505000e-02   2.250000e-04  -3.333333e-05
      2611  0 0 0 1 1 1 1 1     1.505000e-02   2.250000e-04  -6.666667e-05
      2612  0 0 0 1 1 1 1 1     1.505000e-02   2.250000e-04  -1.000000e-04
      2613  1 1 1 0 1 1 1 1     1.505000e-02   3.000000e-04   1.000000e-03
      2614  1 1 1 0 1 1 1 1     1.505000e-02   3.000000e-04   7.500000e-04
      2615  1 1 1 0 1 1 1 1     1.505000e-02   3.000000e-04   5.000000e-04
      2616  1 1 1 0 1 1 1 1     1.505000e-02   3.000000e-04   2.500000e-04
      2617  1 1 1 0 1 1 1 1     1.505000e-02   3.000000e-04   0.000000e+00
      2618  1 1 1 1 1 1 1 1     1.505000e-02   3.000000e-04  -3.333333e-05
      2619  1 1 1 1 1 1 1 1     1.505000e-02   3.000000e-04  -6.666667e-05
      2620  1 1 1 1 1 1 1 1     1.505000e-02   3.000000e-04  -1.000000e-04
      2621  1 1 1 0 1 1 1 1     1.505000e-02   4.750000e-04   1.000000e-03
      2622  1 1 1 0 1 1 1 1     1.505000e-02   4.750000e-04   7.500000e-04
      2623  1 1 1 0 1 1 1 1     1.505000e-02   4.750000e-04   5.000000e-04
      2624  1 1 1 0 1 1 1 1     1.505000e-02   4.750000e-04   2.500000e-04
      2625  1 1 1 0 1 1 1 1     1.505000e-02   4.750000e-04   0.000000e+00
      2626  1 1 1 0 1 1 1 1     1.505000e-02   6.500000e-04   1.000000e-03
      2627  1 1 1 0 1 1 1 1     1.505000e-02   6.500000e-04   7.500000e-04
