      4517  1 1 1 0 1 1 1 1     4.800104e-03  -1.000000e-03  -3.000000e-04
      4518  1 1 1 0 1 1 1 1     4.436250e-03  -1.000000e-03  -3.000000e-04
      4519  1 1 1 0 1 1 1 1     4.072396e-03  -1.000000e-03  -3.000000e-04
      4520  1 1 1 0 1 1 1 1     3.708542e-03  -1.000000e-03  -3.000000e-04
      4521  1 1 1 0 1 1 1 1     3.344688e-03  -1.000000e-03  -3.000000e-04
      4522  1 1 1 0 1 1 1 1     2.980833e-03  -1.000000e-03  -3.000000e-04
      4523  1 1 1 0 1 1 1 1     2.616979e-03  -1.000000e-03  -3.000000e-04
      4524  1 1 1 0 1 1 1 1     2.253125e-03  -1.000000e-03  -3.000000e-04
      4525  1 1 1 0 1 1 1 1     1.889271e-03  -1.000000e-03  -3.000000e-04
      4526  1 1 1 0 1 1 1 1     1.525417e-03  -1.000000e-03  -3.000000e-04
      4527  1 1 1 0 1 1 1 1     1.161563e-03  -1.000000e-03  -3.000000e-04
      4528  1 1 1 0 1 1 1 1     7.977083e-04  -1.000000e-03  -3.000000e-04
      4529  1 1 1 0 1 1 1 1     4.338542e-04  -1.000000e-03  -3.000000e-04
      4530  1 1 1 0 1 1 1 1     7.000000e-05  -1.000000e-03  -3.000000e-04
      4531  1 1 1 0 1 1 1 1     3.500000e-05  -1.000000e-03  -3.000000e-04
      4532  1 1 1 0 1 1 1 1     0.000000e+00  -1.000000e-03  -3.000000e-04
      4533  1 1 1 0 1 1 1 1     3.645542e-02  -8.333333e-04  -3.000000e-04
      4534  1 1 1 0 1 1 1 1     3.609156e-02  -8.333333e-04  -3.000000e-04
      4535  1 1 1 0 1 1 1 1     3.572771e-02  -8.333333e-04  -3.000000e-04
      4536  1 1 1 0 1 1 1 1     3.536385e-02  -8.333333e-04  -3.000000e-04
      4537  1 1 1 0 1 1 1 1     3.500000e-02  -8.333333e-04  -3.000000e-04
      4538  1 1 1 0 1 1 1 1     3.463615e-02  -8.333333e-04  -3.000000e-04
      4539  1 1 1 0 1 1 1 1     3.427229e-02  -8.333333e-04  -3.000000e-04
      4540  1 1 1 0 1 1 1 1     3.390844e-02  -8.333333e-04  -3.000000e-04
      4541  1 1 1 0 1 1 1 1     3.354458e-02  -8.333333e-04  -3.000000e-04
      4542  1 1 1 0 1 1 1 1     3.318073e-02  -8.333333e-04  -3.000000e-04
      4543  1 1 1 0 1 1 1 1     3.281687e-02  -8.333333e-04  -3.000000e-04
      4544  1 1 1 0 1 1 1 1     3.245302e-02  -8.333333e-04  -3.000000e-04
      4545  1 1 1 0 1 1 1 1     3.208917e-02  -8.333333e-04  -3.000000e-04
      4546  1 1 1 0 1 1 1 1     3.172531e-02  -8.333333e-04  -3.000000e-04
      4547  1 1 1 0 1 1 1 1     3.136146e-02  -8.333333e-04  -3.000000e-04
      4548  1 1 1 0 1 1 1 1     3.099760e-02  -8.333333e-04  -3.000000e-04
      4549  1 1 1 0 1 1 1 1     3.063375e-02  -8.333333e-04  -3.000000e-04
      4550  1 1 1 0 1 1 1 1     3.026990e-02  -8.333333e-04  -3.000000e-04
      4551  1 1 1 0 1 1 1 1     2.990604e-02  -8.333333e-04  -3.000000e-04
      4552  1 1 1 0 1 1 1 1     2.954219e-02  -8.333333e-04  -3.000000e-04
      4553  1 1 1 0 1 1 1 1     2.917833e-02  -8.333333e-04  -3.000000e-04
      4554  1 1 1 0 1 1 1 1     2.881448e-02  -8.333333e-04  -3.000000e-04
      4555  1 1 1 0 1 1 1 1     2.845063e-02  -8.333333e-04  -3.000000e-04
      4556  1 1 1 0 1 1 1 1     2.808677e-02  -8.333333e-04  -3.000000e-04
      4557  1 1 1 0 1 1 1 1     2.772292e-02  -8.333333e-04  -3.000000e-04
      4558  1 1 1 0 1 1 1 1     2.735906e-02  -8.333333e-04  -3.000000e-04
      4559  1 1 1 0 1 1 1 1     2.699521e-02  -8.333333e-04  -3.000000e-04
      4560  1 1 1 0 1 1 1 1     2.663135e-02  -8.333333e-04  -3.000000e-04
      4561  1 1 1 0 1 1 1 1     2.626750e-02  -8.333333e-04  -3.000000e-04
      4562  1 1 1 0 1 1 1 1     2.590365e-02  -8.333333e-04  -3.000000e-04
      4563  1 1 1 0 1 1 1 1     2.553979e-02  -8.333333e-04  -3.000000e-04
      4564  1 1 1 0 1 1 1 1     2.517594e-02  -8.333333e-04  -3.000000e-04
      4565  1 1 1 0 1 1 1 1     2.481208e-02  -8.333333e-04  -3.000000e-04
      4566  1 1 1 0 1 1 1 1     2.444823e-02  -8.333333e-04  -3.000000e-04
      4567  1 1 1 0 1 1 1 1     2.408438e-02  -8.333333e-04  -3.000000e-04
      4568  1 1 1 0 1 1 1 1     2.372052e-02  -8.333333e-04  -3.000000e-04
      4569  1 1 1 0 1 1 1 1     2.335667e-02  -8.333333e-04  -3.000000e-04
      4570  1 1 1 0 1 1 1 1     2.299281e-02  -8.333333e-04  -3.000000e-04
      4571  1 1 1 0 1 1 1 1     2.262896e-02  -8.333333e-04  -3.000000e-04
      4572  1 1 1 0 1 1 1 1     2.226510e-02  -8.333333e-04  -3.000000e-04
      4573  1 1 1 0 1 1 1 1     2.190125e-02  -8.333333e-04  -3.000000e-04
      4574  1 1 1 0 1 1 1 1     2.153740e-02  -8.333333e-04  -3.000000e-04
      4575  1 1 1 0 1 1 1 1     2.117354e-02  -8.333333e-04  -3.000000e-04
      4576  1 1 1 0 1 1 1 1     2.080969e-02  -8.333333e-04  -3.000000e-04
      4577  1 1 1 0 1 1 1 1     2.044583e-02  -8.333333e-04  -3.000000e-04
      4578  1 1 1 0 1 1 1 1     2.008198e-02  -8.333333e-04  -3.000000e-04
      4579  1 1 1 0 1 1 1 1     1.971813e-02  -8.333333e-04  -3.000000e-04
      4580  1 1 1 0 1 1 1 1     1.935427e-02  -8.333333e-04  -3.000000e-04
      4581  1 1 1 0 1 1 1 1     1.899042e-02  -8.333333e-04  -3.000000e-04
      4582  1 1 1 0 1 1 1 1     1.862656e-02  -8.333333e-04  -3.000000e-04
      4583  1 1 1 0 1 1 1 1     1.826271e-02  -8.333333e-04  -3.000000e-04
      4584  1 1 1 0 1 1 1 1     1.789885e-02  -8.333333e-04  -3.000000e-04
      4585  1 1 1 0 1 1 1 1     1.753500e-02  -8.333333e-04  -3.000000e-04
      4586  1 1 1 0 1 1 1 1     1.717115e-02  -8.333333e-04  -3.000000e-04
      4587  1 1 1 0 1 1 1 1     1.680729e-02  -8.333333e-04  -3.000000e-04
      4588  1 1 1 0 1 1 1 1     1.644344e-02  -8.333333e-04  -3.000000e-04
      4589  1 1 1 0 1 1 1 1     1.607958e-02  -8.333333e-04  -3.000000e-04
      4590  1 1 1 0 1 1 1 1     1.571573e-02  -8.333333e-04  -3.000000e-04
      4591  1 1 1 0 1 1 1 1     1.535188e-02  -8.333333e-04  -3.000000e-04
      4592  1 1 1 0 1 1 1 1     1.498802e-02  -8.333333e-04  -3.000000e-04
      4593  1 1 1 0 1 1 1 1     1.462417e-02  -8.333333e-04  -3.000000e-04
      4594  1 1 1 0 1 1 1 1     1.426031e-02  -8.333333e-04  -3.000000e-04
      4595  1 1 1 0 1 1 1 1     1.389646e-02  -8.333333e-04  -3.000000e-04
      4596  1 1 1 0 1 1 1 1     1.353260e-02  -8.333333e-04  -3.000000e-04
      4597  1 1 1 0 1 1 1 1     1.316875e-02  -8.333333e-04  -3.000000e-04
      4598  1 1 1 0 1 1 1 1     1.280490e-02  -8.333333e-04  -3.000000e-04
      4599  1 1 1 0 1 1 1 1     1.244104e-02  -8.333333e-04  -3.000000e-04
      4600  1 1 1 0 1 1 1 1     1.207719e-02  -8.333333e-04  -3.000000e-04
      4601  1 1 1 0 1 1 1 1     1.171333e-02  -8.333333e-04  -3.000000e-04
      4602  1 1 1 0 1 1 1 1     1.134948e-02  -8.333333e-04  -3.000000e-04
      4603  1 1 1 0 1 1 1 1     1.098563e-02  -8.333333e-04  -3.000000e-04
      4604  1 1 1 0 1 1 1 1     1.062177e-02  -8.333333e-04  -3.000000e-04
      4605  1 1 1 0 1 1 1 1     1.025792e-02  -8.333333e-04  -3.000000e-04
      4606  1 1 1 0 1 1 1 1     9.894063e-03  -8.333333e-04  -3.000000e-04
      4607  1 1 1 0 1 1 1 1     9.530208e-03  -8.333333e-04  -3.000000e-04
      4608  1 1 1 0 1 1 1 1     9.166354e-03  -8.333333e-04  -3.000000e-04
      4609  1 1 1 0 1 1 1 1     8.802500e-03  -8.333333e-04  -3.000000e-04
      4610  1 1 1 0 1 1 1 1     8.438646e-03  -8.333333e-04  -3.000000e-04
      4611  1 1 1 0 1 1 1 1     8.074792e-03  -8.333333e-04  -3.000000e-04
      4612  1 1 1 0 1 1 1 1     7.710938e-03  -8.333333e-04  -3.000000e-04
      4613  1 1 1 0 1 1 1 1     7.347083e-03  -8.333333e-04  -3.000000e-04
      4614  1 1 1 0 1 1 1 1     6.983229e-03  -8.333333e-04  -3.000000e-04
      4615  1 1 1 0 1 1 1 1     6.619375e-03  -8.333333e-04  -3.000000e-04
      4616  1 1 1 0 1 1 1 1     6.255521e-03  -8.333333e-04  -3.000000e-04
      4617  1 1 1 0 1 1 1 1     5.891667e-03  -8.333333e-04  -3.000000e-04
      4618  1 1 1 0 1 1 1 1     5.527812e-03  -8.333333e-04  -3.000000e-04
      4619  1 1 1 0 1 1 1 1     5.163958e-03  -8.333333e-04  -3.000000e-04
      4620  1 1 1 0 1 1 1 1     4.800104e-03  -8.333333e-04  -3.000000e-04
      4621  1 1 1 0 1 1 1 1     4.436250e-03  -8.333333e-04  -3.000000e-04
      4622  1 1 1 0 1 1 1 1     4.072396e-03  -8.333333e-04  -3.000000e-04
      4623  1 1 1 0 1 1 1 1     3.708542e-03  -8.333333e-04  -3.000000e-04
      4624  1 1 1 0 1 1 1 1     3.344688e-03  -8.333333e-04  -3.000000e-04
      4625  1 1 1 0 1 1 1 1     2.980833e-03  -8.333333e-04  -3.000000e-04
      4626  1 1 1 0 1 1 1 1     2.616979e-03  -8.333333e-04  -3.000000e-04
      4627  1 1 1 0 1 1 1 1     2.253125e-03  -8.333333e-04  -3.000000e-04
      4628  1 1 1 0 1 1 1 1     1.889271e-03  -8.333333e-04  -3.000000e-04
      4629  1 1 1 0 1 1 1 1     1.525417e-03  -8.333333e-04  -3.000000e-04
      4630  1 1 1 0 1 1 1 1     1.161563e-03  -8.333333e-04  -3.000000e-04
      4631  1 1 1 0 1 1 1 1     7.977083e-04  -8.333333e-04  -3.000000e-04
      4632  1 1 1 0 1 1 1 1     4.338542e-04  -8.333333e-04  -3.000000e-04
      4633  1 1 1 0 1 1 1 1     7.000000e-05  -8.333333e-04  -3.000000e-04
      4634  1 1 1 0 1 1 1 1     3.500000e-05  -8.333333e-04  -3.000000e-04
      4635  1 1 1 0 1 1 1 1     0.000000e+00  -8.333333e-04  -3.000000e-04
      4636  1 1 1 0 1 1 1 1     3.645542e-02  -6.666667e-04  -3.000000e-04
      4637  1 1 1 0 1 1 1 1     3.609156e-02  -6.666667e-04  -3.000000e-04
      4638  1 1 1 0 1 1 1 1     3.572771e-02  -6.666667e-04  -3.000000e-04
      4639  1 1 1 0 1 1 1 1     3.536385e-02  -6.666667e-04  -3.000000e-04
      4640  1 1 1 0 1 1 1 1     3.500000e-02  -6.666667e-04  -3.000000e-04
      4641  1 1 1 0 1 1 1 1     3.463615e-02  -6.666667e-04  -3.000000e-04
      4642  1 1 1 0 1 1 1 1     3.427229e-02  -6.666667e-04  -3.000000e-04
      4643  1 1 1 0 1 1 1 1     3.390844e-02  -6.666667e-04  -3.000000e-04
      4644  1 1 1 0 1 1 1 1     3.354458e-02  -6.666667e-04  -3.000000e-04
      4645  1 1 1 0 1 1 1 1     3.318073e-02  -6.666667e-04  -3.000000e-04
      4646  1 1 1 0 1 1 1 1     3.281687e-02  -6.666667e-04  -3.000000e-04
      4647  1 1 1 0 1 1 1 1     3.245302e-02  -6.666667e-04  -3.000000e-04
      4648  1 1 1 0 1 1 1 1     3.208917e-02  -6.666667e-04  -3.000000e-04
      4649  1 1 1 0 1 1 1 1     3.172531e-02  -6.666667e-04  -3.000000e-04
      4650  1 1 1 0 1 1 1 1     3.136146e-02  -6.666667e-04  -3.000000e-04
      4651  1 1 1 0 1 1 1 1     3.099760e-02  -6.666667e-04  -3.000000e-04
      4652  1 1 1 0 1 1 1 1     3.063375e-02  -6.666667e-04  -3.000000e-04
      4653  1 1 1 0 1 1 1 1     3.026990e-02  -6.666667e-04  -3.000000e-04
      4654  1 1 1 0 1 1 1 1     2.990604e-02  -6.666667e-04  -3.000000e-04
      4655  1 1 1 0 1 1 1 1     2.954219e-02  -6.666667e-04  -3.000000e-04
      4656  1 1 1 0 1 1 1 1     2.917833e-02  -6.666667e-04  -3.000000e-04
      4657  1 1 1 0 1 1 1 1     2.881448e-02  -6.666667e-04  -3.000000e-04
      4658  1 1 1 0 1 1 1 1     2.845063e-02  -6.666667e-04  -3.000000e-04
      4659  1 1 1 0 1 1 1 1     2.808677e-02  -6.666667e-04  -3.000000e-04
      4660  1 1 1 0 1 1 1 1     2.772292e-02  -6.666667e-04  -3.000000e-04
      4661  1 1 1 0 1 1 1 1     2.735906e-02  -6.666667e-04  -3.000000e-04
      4662  1 1 1 0 1 1 1 1     2.699521e-02  -6.666667e-04  -3.000000e-04
      4663  1 1 1 0 1 1 1 1     2.663135e-02  -6.666667e-04  -3.000000e-04
      4664  1 1 1 0 1 1 1 1     2.626750e-02  -6.666667e-04  -3.000000e-04
      4665  1 1 1 0 1 1 1 1     2.590365e-02  -6.666667e-04  -3.000000e-04
      4666  1 1 1 0 1 1 1 1     2.553979e-02  -6.666667e-04  -3.000000e-04
      4667  1 1 1 0 1 1 1 1     2.517594e-02  -6.666667e-04  -3.000000e-04
      4668  1 1 1 0 1 1 1 1     2.481208e-02  -6.666667e-04  -3.000000e-04
      4669  1 1 1 0 1 1 1 1     2.444823e-02  -6.666667e-04  -3.000000e-04
      4670  1 1 1 0 1 1 1 1     2.408438e-02  -6.666667e-04  -3.000000e-04
      4671  1 1 1 0 1 1 1 1     2.372052e-02  -6.666667e-04  -3.000000e-04
      4672  1 1 1 0 1 1 1 1     2.335667e-02  -6.666667e-04  -3.000000e-04
      4673  1 1 1 0 1 1 1 1     2.299281e-02  -6.666667e-04  -3.000000e-04
      4674  1 1 1 0 1 1 1 1     2.262896e-02  -6.666667e-04  -3.000000e-04
      4675  1 1 1 0 1 1 1 1     2.226510e-02  -6.666667e-04  -3.000000e-04
      4676  1 1 1 0 1 1 1 1     2.190125e-02  -6.666667e-04  -3.000000e-04
      4677  1 1 1 0 1 1 1 1     2.153740e-02  -6.666667e-04  -3.000000e-04
      4678  1 1 1 0 1 1 1 1     2.117354e-02  -6.666667e-04  -3.000000e-04
      4679  1 1 1 0 1 1 1 1     2.080969e-02  -6.666667e-04  -3.000000e-04
      4680  1 1 1 0 1 1 1 1     2.044583e-02  -6.666667e-04  -3.000000e-04
      4681  1 1 1 0 1 1 1 1     2.008198e-02  -6.666667e-04  -3.000000e-04
      4682  1 1 1 0 1 1 1 1     1.971813e-02  -6.666667e-04  -3.000000e-04
      4683  1 1 1 0 1 1 1 1     1.935427e-02  -6.666667e-04  -3.000000e-04
      4684  1 1 1 0 1 1 1 1     1.899042e-02  -6.666667e-04  -3.000000e-04
      4685  1 1 1 0 1 1 1 1     1.862656e-02  -6.666667e-04  -3.000000e-04
      4686  1 1 1 0 1 1 1 1     1.826271e-02  -6.666667e-04  -3.000000e-04
      4687  1 1 1 0 1 1 1 1     1.789885e-02  -6.666667e-04  -3.000000e-04
      4688  1 1 1 0 1 1 1 1     1.753500e-02  -6.666667e-04  -3.000000e-04
      4689  1 1 1 0 1 1 1 1     1.717115e-02  -6.666667e-04  -3.000000e-04
      4690  1 1 1 0 1 1 1 1     1.680729e-02  -6.666667e-04  -3.000000e-04
      4691  1 1 1 0 1 1 1 1     1.644344e-02  -6.666667e-04  -3.000000e-04
      4692  1 1 1 0 1 1 1 1     1.607958e-02  -6.666667e-04  -3.000000e-04
      4693  1 1 1 0 1 1 1 1     1.571573e-02  -6.666667e-04  -3.000000e-04
      4694  1 1 1 0 1 1 1 1     1.535188e-02  -6.666667e-04  -3.000000e-04
      4695  1 1 1 0 1 1 1 1     1.498802e-02  -6.666667e-04  -3.000000e-04
      4696  1 1 1 0 1 1 1 1     1.462417e-02  -6.666667e-04  -3.000000e-04
      4697  1 1 1 0 1 1 1 1     1.426031e-02  -6.666667e-04  -3.000000e-04
      4698  1 1 1 0 1 1 1 1     1.389646e-02  -6.666667e-04  -3.000000e-04
      4699  1 1 1 0 1 1 1 1     1.353260e-02  -6.666667e-04  -3.000000e-04
      4700  1 1 1 0 1 1 1 1     1.316875e-02  -6.666667e-04  -3.000000e-04
      4701  1 1 1 0 1 1 1 1     1.280490e-02  -6.666667e-04  -3.000000e-04
      4702  1 1 1 0 1 1 1 1     1.244104e-02  -6.666667e-04  -3.000000e-04
      4703  1 1 1 0 1 1 1 1     1.207719e-02  -6.666667e-04  -3.000000e-04
      4704  1 1 1 0 1 1 1 1     1.171333e-02  -6.666667e-04  -3.000000e-04
      4705  1 1 1 0 1 1 1 1     1.134948e-02  -6.666667e-04  -3.000000e-04
      4706  1 1 1 0 1 1 1 1     1.098563e-02  -6.666667e-04  -3.000000e-04
      4707  1 1 1 0 1 1 1 1     1.062177e-02  -6.666667e-04  -3.000000e-04
      4708  1 1 1 0 1 1 1 1     1.025792e-02  -6.666667e-04  -3.000000e-04
      4709  1 1 1 0 1 1 1 1     9.894063e-03  -6.666667e-04  -3.000000e-04
      4710  1 1 1 0 1 1 1 1     9.530208e-03  -6.666667e-04  -3.000000e-04
      4711  1 1 1 0 1 1 1 1     9.166354e-03  -6.666667e-04  -3.000000e-04
      4712  1 1 1 0 1 1 1 1     8.802500e-03  -6.666667e-04  -3.000000e-04
      4713  1 1 1 0 1 1 1 1     8.438646e-03  -6.666667e-04  -3.000000e-04
      4714  1 1 1 0 1 1 1 1     8.074792e-03  -6.666667e-04  -3.000000e-04
      4715  1 1 1 0 1 1 1 1     7.710938e-03  -6.666667e-04  -3.000000e-04
      4716  1 1 1 0 1 1 1 1     7.347083e-03  -6.666667e-04  -3.000000e-04
      4717  1 1 1 0 1 1 1 1     6.983229e-03  -6.666667e-04  -3.000000e-04
      4718  1 1 1 0 1 1 1 1     6.619375e-03  -6.666667e-04  -3.000000e-04
      4719  1 1 1 0 1 1 1 1     6.255521e-03  -6.666667e-04  -3.000000e-04
      4720  1 1 1 0 1 1 1 1     5.891667e-03  -6.666667e-04  -3.000000e-04
      4721  1 1 1 0 1 1 1 1     5.527813e-03  -6.666667e-04  -3.000000e-04
      4722  1 1 1 0 1 1 1 1     5.163958e-03  -6.666667e-04  -3.000000e-04
      4723  1 1 1 0 1 1 1 1     4.800104e-03  -6.666667e-04  -3.000000e-04
      4724  1 1 1 0 1 1 1 1     4.436250e-03  -6.666667e-04  -3.000000e-04
      4725  1 1 1 0 1 1 1 1     4.072396e-03  -6.666667e-04  -3.000000e-04
      4726  1 1 1 0 1 1 1 1     3.708542e-03  -6.666667e-04  -3.000000e-04
      4727  1 1 1 0 1 1 1 1     3.344688e-03  -6.666667e-04  -3.000000e-04
      4728  1 1 1 0 1 1 1 1     2.980833e-03  -6.666667e-04  -3.000000e-04
      4729  1 1 1 0 1 1 1 1     2.616979e-03  -6.666667e-04  -3.000000e-04
      4730  1 1 1 0 1 1 1 1     2.253125e-03  -6.666667e-04  -3.000000e-04
      4731  1 1 1 0 1 1 1 1     1.889271e-03  -6.666667e-04  -3.000000e-04
      4732  1 1 1 0 1 1 1 1     1.525417e-03  -6.666667e-04  -3.000000e-04
      4733  1 1 1 0 1 1 1 1     1.161563e-03  -6.666667e-04  -3.000000e-04
      4734  1 1 1 0 1 1 1 1     7.977083e-04  -6.666667e-04  -3.000000e-04
      4735  1 1 1 0 1 1 1 1     4.338542e-04  -6.666667e-04  -3.000000e-04
      4736  1 1 1 0 1 1 1 1     7.000000e-05  -6.666667e-04  -3.000000e-04
      4737  1 1 1 0 1 1 1 1     3.500000e-05  -6.666667e-04  -3.000000e-04
      4738  1 1 1 0 1 1 1 1     0.000000e+00  -6.666667e-04  -3.000000e-04
      4739  1 1 1 0 1 1 1 1     3.645542e-02  -5.000000e-04  -3.000000e-04
      4740  1 1 1 0 1 1 1 1     3.609156e-02  -5.000000e-04  -3.000000e-04
      4741  1 1 1 0 1 1 1 1     3.572771e-02  -5.000000e-04  -3.000000e-04
      4742  1 1 1 0 1 1 1 1     3.536385e-02  -5.000000e-04  -3.000000e-04
      4743  1 1 1 0 1 1 1 1     3.500000e-02  -5.000000e-04  -3.000000e-04
      4744  1 1 1 0 1 1 1 1     3.463615e-02  -5.000000e-04  -3.000000e-04
      4745  1 1 1 0 1 1 1 1     3.427229e-02  -5.000000e-04  -3.000000e-04
      4746  1 1 1 0 1 1 1 1     3.390844e-02  -5.000000e-04  -3.000000e-04
      4747  1 1 1 0 1 1 1 1     3.354458e-02  -5.000000e-04  -3.000000e-04
      4748  1 1 1 0 1 1 1 1     3.318073e-02  -5.000000e-04  -3.000000e-04
      4749  1 1 1 0 1 1 1 1     3.281687e-02  -5.000000e-04  -3.000000e-04
      4750  1 1 1 0 1 1 1 1     3.245302e-02  -5.000000e-04  -3.000000e-04
      4751  1 1 1 0 1 1 1 1     3.208917e-02  -5.000000e-04  -3.000000e-04
      4752  1 1 1 0 1 1 1 1     3.172531e-02  -5.000000e-04  -3.000000e-04
      4753  1 1 1 0 1 1 1 1     3.136146e-02  -5.000000e-04  -3.000000e-04
      4754  1 1 1 0 1 1 1 1     3.099760e-02  -5.000000e-04  -3.000000e-04
      4755  1 1 1 0 1 1 1 1     3.063375e-02  -5.000000e-04  -3.000000e-04
      4756  1 1 1 0 1 1 1 1     3.026990e-02  -5.000000e-04  -3.000000e-04
      4757  1 1 1 0 1 1 1 1     2.990604e-02  -5.000000e-04  -3.000000e-04
      4758  1 1 1 0 1 1 1 1     2.954219e-02  -5.000000e-04  -3.000000e-04
      4759  1 1 1 0 1 1 1 1     2.917833e-02  -5.000000e-04  -3.000000e-04
      4760  1 1 1 0 1 1 1 1     2.881448e-02  -5.000000e-04  -3.000000e-04
      4761  1 1 1 0 1 1 1 1     2.845063e-02  -5.000000e-04  -3.000000e-04
      4762  1 1 1 0 1 1 1 1     2.808677e-02  -5.000000e-04  -3.000000e-04
      4763  1 1 1 0 1 1 1 1     2.772292e-02  -5.000000e-04  -3.000000e-04
      4764  1 1 1 0 1 1 1 1     2.735906e-02  -5.000000e-04  -3.000000e-04
      4765  1 1 1 0 1 1 1 1     2.699521e-02  -5.000000e-04  -3.000000e-04
      4766  1 1 1 0 1 1 1 1     2.663135e-02  -5.000000e-04  -3.000000e-04
      4767  1 1 1 0 1 1 1 1     2.626750e-02  -5.000000e-04  -3.000000e-04
      4768  1 1 1 0 1 1 1 1     2.590365e-02  -5.000000e-04  -3.000000e-04
      4769  1 1 1 0 1 1 1 1     2.553979e-02  -5.000000e-04  -3.000000e-04
      4770  1 1 1 0 1 1 1 1     2.517594e-02  -5.000000e-04  -3.000000e-04
      4771  1 1 1 0 1 1 1 1     2.481208e-02  -5.000000e-04  -3.000000e-04
      4772  1 1 1 0 1 1 1 1     2.444823e-02  -5.000000e-04  -3.000000e-04
      4773  1 1 1 0 1 1 1 1     2.408438e-02  -5.000000e-04  -3.000000e-04
      4774  1 1 1 0 1 1 1 1     2.372052e-02  -5.000000e-04  -3.000000e-04
      4775  1 1 1 0 1 1 1 1     2.335667e-02  -5.000000e-04  -3.000000e-04
      4776  1 1 1 0 1 1 1 1     2.299281e-02  -5.000000e-04  -3.000000e-04
      4777  1 1 1 0 1 1 1 1     2.262896e-02  -5.000000e-04  -3.000000e-04
      4778  1 1 1 0 1 1 1 1     2.226510e-02  -5.000000e-04  -3.000000e-04
      4779  1 1 1 0 1 1 1 1     2.190125e-02  -5.000000e-04  -3.000000e-04
      4780  1 1 1 0 1 1 1 1     2.153740e-02  -5.000000e-04  -3.000000e-04
      4781  1 1 1 0 1 1 1 1     2.117354e-02  -5.000000e-04  -3.000000e-04
      4782  1 1 1 0 1 1 1 1     2.080969e-02  -5.000000e-04  -3.000000e-04
      4783  1 1 1 0 1 1 1 1     2.044583e-02  -5.000000e-04  -3.000000e-04
      4784  1 1 1 0 1 1 1 1     2.008198e-02  -5.000000e-04  -3.000000e-04
      4785  1 1 1 0 1 1 1 1     1.971813e-02  -5.000000e-04  -3.000000e-04
      4786  1 1 1 0 1 1 1 1     1.935427e-02  -5.000000e-04  -3.000000e-04
      4787  1 1 1 0 1 1 1 1     1.899042e-02  -5.000000e-04  -3.000000e-04
      4788  1 1 1 0 1 1 1 1     1.862656e-02  -5.000000e-04  -3.000000e-04
      4789  1 1 1 0 1 1 1 1     1.826271e-02  -5.000000e-04  -3.000000e-04
      4790  1 1 1 0 1 1 1 1     1.789885e-02  -5.000000e-04  -3.000000e-04
      4791  1 1 1 0 1 1 1 1     1.753500e-02  -5.000000e-04  -3.000000e-04
      4792  1 1 1 0 1 1 1 1     1.717115e-02  -5.000000e-04  -3.000000e-04
      4793  1 1 1 0 1 1 1 1     1.680729e-02  -5.000000e-04  -3.000000e-04
      4794  1 1 1 0 1 1 1 1     1.644344e-02  -5.000000e-04  -3.000000e-04
      4795  1 1 1 0 1 1 1 1     1.607958e-02  -5.000000e-04  -3.000000e-04
      4796  1 1 1 0 1 1 1 1     1.571573e-02  -5.000000e-04  -3.000000e-04
      4797  1 1 1 0 1 1 1 1     1.535188e-02  -5.000000e-04  -3.000000e-04
      4798  1 1 1 0 1 1 1 1     1.498802e-02  -5.000000e-04  -3.000000e-04
      4799  1 1 1 0 1 1 1 1     1.462417e-02  -5.000000e-04  -3.000000e-04
      4800  1 1 1 0 1 1 1 1     1.426031e-02  -5.000000e-04  -3.000000e-04
      4801  1 1 1 0 1 1 1 1     1.389646e-02  -5.000000e-04  -3.000000e-04
      4802  1 1 1 0 1 1 1 1     1.353260e-02  -5.000000e-04  -3.000000e-04
      4803  1 1 1 0 1 1 1 1     1.316875e-02  -5.000000e-04  -3.000000e-04
      4804  1 1 1 0 1 1 1 1     1.280490e-02  -5.000000e-04  -3.000000e-04
      4805  1 1 1 0 1 1 1 1     1.244104e-02  -5.000000e-04  -3.000000e-04
      4806  1 1 1 0 1 1 1 1     1.207719e-02  -5.000000e-04  -3.000000e-04
      4807  1 1 1 0 1 1 1 1     1.171333e-02  -5.000000e-04  -3.000000e-04
      4808  1 1 1 0 1 1 1 1     1.134948e-02  -5.000000e-04  -3.000000e-04
      4809  1 1 1 0 1 1 1 1     1.098563e-02  -5.000000e-04  -3.000000e-04
      4810  1 1 1 0 1 1 1 1     1.062177e-02  -5.000000e-04  -3.000000e-04
      4811  1 1 1 0 1 1 1 1     1.025792e-02  -5.000000e-04  -3.000000e-04
      4812  1 1 1 0 1 1 1 1     9.894063e-03  -5.000000e-04  -3.000000e-04
      4813  1 1 1 0 1 1 1 1     9.530208e-03  -5.000000e-04  -3.000000e-04
      4814  1 1 1 0 1 1 1 1     9.166354e-03  -5.000000e-04  -3.000000e-04
      4815  1 1 1 0 1 1 1 1     8.802500e-03  -5.000000e-04  -3.000000e-04
      4816  1 1 1 0 1 1 1 1     8.438646e-03  -5.000000e-04  -3.000000e-04
      4817  1 1 1 0 1 1 1 1     8.074792e-03  -5.000000e-04  -3.000000e-04
      4818  1 1 1 0 1 1 1 1     7.710938e-03  -5.000000e-04  -3.000000e-04
      4819  1 1 1 0 1 1 1 1     7.347083e-03  -5.000000e-04  -3.000000e-04
      4820  1 1 1 0 1 1 1 1     6.983229e-03  -5.000000e-04  -3.000000e-04
